User_Id,Age,AgeMinusGenderAverage
34F6f315c51B749,79,22.749012
354aeA1EF24C5d1,10,-46.250988
355e6511Fa0ff55,116,55.572875
35b3eD70Ba7bfF9,109,48.572875
362D0033BCa5D4e,117,60.749012
363BC822BADd5f7,55,-1.250988
3759DCaa1d909d2,74,17.749012
37AdbaEbBA8e317,4,-56.427125
38128d28998a9b8,94,37.749012
382eD6ac4a352cE,55,-5.427125
38ceeCDD313ecDB,61,4.749012
3ACACCEa43cc701,44,-12.250988
3aFf54f59dcFD2E,17,-39.250988
3b44E9b5915745f,57,-3.427125
3b5A0bFC0bcAaCa,52,-4.250988
3c3e7EB7afBFb5d,50,-10.427125
3cB04beBeCd2daa,23,-37.427125
3Cb9Fe3aB463dba,50,-10.427125
3CEf7FDfACa48b7,69,8.572875
3d5AD30A4cD38ed,92,31.572875
3d8FCb3DEc6DF1A,11,-49.427125
3dCeDeb6a09408B,2,-58.427125
3E836e147370be3,43,-13.250988
3Ed2FEE49BF6ae1,80,23.749012
3eD5c0dDBD0a7DC,38,-22.427125
3ede74A0eaa6EEc,63,6.749012
3eE4Dc4C8FAb1F5,12,-44.250988
3f4F6D658B8e4B3,15,-45.427125
3f5a8fd3CBf4b74,20,-40.427125
3f66552DA64B9AC,104,43.572875
3f9be87fDa35Cab,9,-51.427125
3faedEDe9A8686a,81,20.572875
3fEA9f572A3af9D,74,17.749012
401D08bA1E0f8bE,87,26.572875
41C9C171F0e66FD,89,28.572875
41ED141ea9e4E0c,45,-15.427125
41eDA1F2F3aC6eD,70,13.749012
42069E2a97adFCb,112,55.749012
421fAB9a3b98F30,11,-45.250988
424F7Df575a3065,74,13.572875
42b8FC0DBebFD48,15,-41.250988
433adDe6CcCb1a2,65,4.572875
438EeC867c970aE,4,-52.250988
43A1757E8DbA223,94,37.749012
43CdFBDc5D631BB,7,-49.250988
440e0363A712DF3,38,-18.250988
444ecB8f60d8ab7,42,-14.250988
448dAD1F6dCc9de,19,-37.250988
44bCffc462bAA63,26,-34.427125
44FAA9C3CE8DB2B,3,-53.250988
45241fd9cCfaA29,83,22.572875
45a386F7a80Cdbe,17,-39.250988
45C1d78d93BFa96,30,-26.250988
462EF46dcaab6EC,17,-43.427125
467Fc9EA1Aae0AD,106,49.749012
46B71DAbA80e320,58,1.749012
4829908F4BE90ad,34,-26.427125
4835cD2367aaa0c,113,56.749012
48a0F16A7108695,48,-8.250988
48bD7CBc57D9B81,37,-19.250988
49Dcb786C01C5ca,72,11.572875
49F56fAC4632C31,46,-10.250988
4A42Fe10dB717CB,70,13.749012
4A9BA13acFe3dB1,43,-17.427125
4ab12D986DeafDc,79,18.572875
4Ac773784FBDecA,24,-32.250988
4aE4ecaBd55f3C6,108,51.749012
4AfAc0Bf3e2708E,17,-39.250988
4AfB8b6AB186855,51,-9.427125
4aFFB7eC9bd16fc,28,-32.427125
4B4D0AD9abE41f0,57,-3.427125
4b79C5AcbdD80C3,66,9.749012
4B8f92DEfD6A22C,28,-32.427125
4bB94aac5333AE1,11,-49.427125
4C04e80C477F6fc,23,-33.250988
4c41eedEcD804E2,46,-14.427125
4C5Db5BFDBF60eb,4,-56.427125
4D01fd1AA71fdcF,2,-54.250988
4d6fB4FFdF963Ae,68,11.749012
4da9465cBbcd1a9,39,-17.250988
4DB3cE8D9B95Bbc,48,-8.250988
4dE9EDDe64A5A1C,102,41.572875
4DfdDfafc4Da95e,45,-15.427125
4e03dA0BCAc82e3,42,-14.250988
4E641fd49f55bcD,115,58.749012
4eB6A9cb84BF51B,13,-47.427125
4FaC35aE11Bb4c3,52,-8.427125
4Fc2781bb90980C,41,-19.427125
4fdeB8D3F477aFB,38,-22.427125
4ffEeea05D7b7ab,92,35.749012
510DAC1BE6C39ef,52,-4.250988
510EBCCeF8FABe0,94,33.572875
5150EF9E1cfceb2,113,56.749012
51C771FB6a3c75B,63,6.749012
53147bb2CD4bc1c,74,13.572875
53a8165b5eFDeBb,82,21.572875
54B827E53Aaad1B,87,26.572875
54cC44b9D7fEDCF,17,-43.427125
554A9ecCaFa62ee,64,3.572875
5627680A2Ca214B,1,-55.250988
57AD76BAEEec978,60,3.749012
584e53eea9f8111,110,53.749012
5968b1AD19823B9,34,-22.250988
596B7256a000033,35,-21.250988
59b8B645CDe6e88,66,9.749012
59F389BC8b480eC,87,30.749012
5A3147D0A0b5eFa,6,-54.427125
5aA4DcBDf5EeBd6,52,-8.427125
5AB091FFDe887eC,108,47.572875
5b8EC2B3CE232Dc,100,39.572875
5BAA7F0Bf70A588,75,14.572875
5BB3f6d54c50ead,21,-35.250988
5BB4737f69cBBeD,37,-23.427125
5Bf923A1cB6ACF3,91,34.749012
5CAbD9dF096Aa13,100,39.572875
5cAC295A6a4ACB0,92,35.749012
5DACBefF884DffE,60,3.749012
5dDDcBeFEDa268f,80,19.572875
5De2AdFAd2562e2,44,-16.427125
5E0A3C8fe14c45e,110,49.572875
5E5dbe677C8Da1D,58,1.749012
5E6Db13AF3bddfD,96,39.749012
5eE0eCa3c6ABffD,42,-18.427125
5f4B1F99D8EfDf1,71,14.749012
5FAaf91AF4cb9d0,48,-12.427125
5FBeaAfC67EDA67,55,-5.427125
614f7BFDFD0eb8a,95,38.749012
620D4D12cbE3c3F,52,-4.250988
625CCE85FfAA2E6,3,-57.427125
629924399F23af0,32,-28.427125
62d4BBecd04c1D6,83,26.749012
631e880aee8B16B,22,-34.250988
6355f81A0aFfFfD,78,17.572875
6455dAf38a33E73,3,-53.250988
65c20c729B2dcF8,26,-30.250988
65C7BEd9cb1B8aA,103,46.749012
660FcEEffCAbF4a,104,47.749012
66301e7bCfdB2f2,23,-37.427125
668E9F3f3fbfD6f,80,19.572875
66ce83ECBC9E077,78,21.749012
66dAcfaceb50FCA,13,-47.427125
674bbaD7A5D26B9,50,-6.250988
6761B55Ef8Ac3E9,17,-43.427125
67844458acb8E4f,105,44.572875
690145e7Daff789,50,-10.427125
6995ED0DBaCC148,97,36.572875
69d6EEBb6B1D58b,61,4.749012
69EA746B5eEA97C,44,-16.427125
6A8E5aE93ef7Aff,81,20.572875
6aBba43CE031E14,31,-25.250988
6ae7dbDbeF0d829,73,12.572875
6b03e33eEddCFC7,40,-16.250988
6BeFa7bCaCe35bf,63,2.572875
6C23a8C9AcbCb7E,68,7.572875
6c2B7c0DaD5bAD3,94,37.749012
6C2EA6b5e2eda3C,85,24.572875
6c89bB8bB7DeADB,46,-10.250988
6cA2D7ED3BeFb75,38,-22.427125
6CB75D1B2ab98E8,91,30.572875
6CF34DCD040F082,27,-29.250988
6d6C1d45B3B9507,92,35.749012
6da0A79eB0aAF5c,88,27.572875
6dbECa1c2d65A28,2,-58.427125
6dc774AEa44FFea,69,8.572875
6de2B1AcFd9cD19,13,-43.250988
6dEd664A81d9726,44,-16.427125
6e07e8F150DeB82,38,-18.250988
6E90ff6FCE1A1a2,66,9.749012
6eBdCDac47F3428,78,21.749012
6EE9F6c4e7E2baF,39,-17.250988
6EEacA1cC73fDba,25,-31.250988
6EfA04eA2aA4F8f,61,4.749012
6f09DcBFED2E9bE,74,17.749012
6F140eDaa8EaBfF,112,55.749012
6f9fcADee67c713,24,-32.250988
6fc27d896D3c31e,55,-1.250988
6fcbE57aeEc26a9,31,-29.427125
70D7DdebB9D8f67,29,-27.250988
71F739A38d5D85A,107,46.572875
7210306Eb0E1cDe,28,-28.250988
7333106C93e179c,71,10.572875
736A87324dd4E3b,62,5.749012
738C11c81DEeeb8,10,-50.427125
73d4A6193AAEcCC,65,4.572875
74c74Cac4de4fDf,65,4.572875
7502B47999fF8ED,13,-47.427125
751Bf40CDdCeB6D,27,-29.250988
75Afa67CffE0Dd9,117,60.749012
7740F2cBCaEB2fC,37,-19.250988
77F47E08CfbCa65,93,32.572875
77fd54b78285efa,44,-16.427125
78e17EBCd8dDbc6,116,59.749012
79e8a7A269f890d,67,10.749012
79fBAFAdA0Cc4c3,93,36.749012
7A95b5f60c15e16,66,5.572875
7Aa938827F1e018,47,-13.427125
7aFaa0f4Cf25e26,34,-26.427125
7B247Ca7BbA098d,90,33.749012
7B4fC10a2bafCF3,23,-37.427125
7b5CfB8DdF8c5c5,6,-54.427125
7b8cD5a408faDB0,101,44.749012
7Bad31BD10CE08C,41,-19.427125
7BFf0E550f2D794,17,-43.427125
7c0f808CE9EEfE7,70,13.749012
7c4Bce1aAB51C6B,48,-8.250988
7CcAbC7CAfC4e39,45,-15.427125
7Cd475256fF1D28,10,-46.250988
7d3402dB0D0d2ae,87,30.749012
7d36C7aBBbf4b83,77,20.749012
7D5A42fDBCE5D17,35,-25.427125
7Dd645101CE7dD1,56,-0.250988
7E23C2d0a7A7A1e,55,-5.427125
7E8caA1EfbC9865,63,2.572875
7e9af03228B5Cb9,79,22.749012
7EAB1b223De8c22,84,27.749012
7eBDf2F5dE9DC7a,19,-37.250988
7EDC571BC5fb2Cc,75,14.572875
7eFA59d05df2cA9,83,26.749012
7f1600A9e94BcDB,84,27.749012
7f7FFaa2d63b1a7,106,49.749012
7f83AADE353F5ad,30,-30.427125
7f988e027112551,109,48.572875
7FB6905ebe1A4FB,14,-46.427125
7fdEf92EFD9a035,102,45.749012
7feEdDc7bd8f38C,113,52.572875
7ff3afDbFb3f698,56,-0.250988
8019a2FFb2c0a3B,30,-30.427125
8034D6C38d32ceB,73,16.749012
80e5d8dD8aFAdcb,87,30.749012
810Ce0F276Badec,10,-50.427125
810Cee3Cb9E7740,112,51.572875
81Ff5cfd97ACBd4,108,51.749012
821BBcC7EA6B83b,86,25.572875
830EfF83609B48C,99,38.572875
841E6f046E83F10,60,3.749012
84b2ad43250301f,7,-49.250988
84d541bF328a42E,63,6.749012
85bfcA8E16fAFde,70,9.572875
85E1F35FAaDA1Bb,80,23.749012
86cCc6417942b4B,59,2.749012
8717bbf45cCDbEe,9,-47.250988
87bf311C37DC95E,41,-15.250988
89adaADBd6c8F56,54,-6.427125
89D52456EC4eECE,92,35.749012
89D9ED9f397ccdF,95,34.572875
89F06B3fA6caF36,75,14.572875
89FdFDb8Fa09efF,69,12.749012
8A9d5DF69Eb8c3C,42,-18.427125
8aa995c7659BC9C,72,15.749012
8ABEFBfec676eAE,33,-23.250988
8b0bC617a6a50Dc,8,-48.250988
8b756f6231DDC6e,76,15.572875
8b8Aab259B2a00D,57,0.749012
8Bac76db335CcCf,48,-8.250988
8BAf5f1Cfc14dBa,15,-41.250988
8bC1dECdBE9C486,85,24.572875
8C68f3F7fCdE854,86,29.749012
8CA86e8FcACeE4D,35,-21.250988
8CaBCcBfccaacb0,53,-7.427125
8D0FdA9eDDa0dB0,8,-48.250988
8D2CF389dfD9753,33,-27.427125
8D7Abd69EBcabCb,83,26.749012
8d9Ea473ed50Ddc,4,-52.250988
8e0D0df4EDD0Bae,94,37.749012
8EB4C4fd0C44bFa,59,-1.427125
8f3015cAb55F348,98,41.749012
8FB6bFbdf6d5AFD,106,45.572875
8fB74AeAa3e1a76,24,-32.250988
8fdA78eCB748D7A,58,1.749012
90511Ae50ED8e2c,28,-28.250988
915f18a27Bc7A20,39,-21.427125
9224fea6EB73BF1,96,35.572875
925E52c1F2F239E,24,-32.250988
93329AE35DEeCCc,53,-3.250988
936CC4d80a9960F,94,33.572875
9465fFF674Ff030,58,1.749012
94935E4B01ef83b,34,-26.427125
94bE4E2109cF33b,56,-4.427125
94c6aF7DEe2Ad7A,113,52.572875
95e04B535D8e8CC,37,-19.250988
9637A7c8840FbdD,94,33.572875
979A626e5F115f2,8,-48.250988
97f2a3845Ac6aF7,44,-16.427125
9871eF832fab828,62,5.749012
98B4EeDf0aF2d88,34,-26.427125
98b6D6c4Ba5f24E,69,12.749012
99375ddcf9ADB4b,100,39.572875
998C3Fda97EfAff,48,-8.250988
99A502C175C4EBd,89,28.572875
99d1Fb3608ACF2A,57,-3.427125
99fa0bC5cC11b1f,3,-53.250988
9A6ef2C5f4192B9,7,-53.427125
9a8B1B4f4eEAb57,111,54.749012
9AE7aF4ddAdEA5f,75,14.572875
9afFEafAe1CBBB9,100,39.572875
9BEeD41BDC4ca32,49,-11.427125
9BF53D7DcabdAA7,11,-49.427125
9C340401d2E861f,108,51.749012
9ca2f3A7a60ea88,39,-17.250988
9caF0aE6cF8Dd10,54,-6.427125
9cCe4d460980cdA,109,48.572875
9D393CcAafBD1E8,47,-9.250988
9dCfeDAe04fffE2,71,10.572875
9dD0fA3FA742F6e,71,14.749012
9DDa9FF9FdBfC66,114,53.572875
9de346CD67Bea2f,80,23.749012
9Eb756Bd5F867Ee,98,37.572875
9ED6A10458B20F4,45,-15.427125
9eD7FFd12eDFaCe,43,-17.427125
9ef55AFab0FB5d1,26,-34.427125
9f4FbA2EBBDE350,31,-25.250988
9f887e71eee4b58,35,-21.250988
A04BcfcDF9FeB1e,29,-27.250988
a1169FdfbB173E8,99,38.572875
a1Bec1eAd03bCAf,106,45.572875
A1c6Cacc6fBf2Cc,38,-18.250988
A1CF962d1120Af2,15,-41.250988
A20150cA0966CAF,63,2.572875
a2110859fEdbcaB,35,-21.250988
A21b0F9a2a762fe,93,36.749012
a2A4fd285DAD2b4,94,33.572875
a2a76D85aa14E12,47,-9.250988
a2CffC07D6ee278,36,-24.427125
A33b2e2A7509599,33,-23.250988
a3672321B2aAa1F,53,-7.427125
a386b9bB31accdc,42,-14.250988
a3BeA53B74FAb3b,5,-51.250988
A3C384EB6F44Fc9,68,7.572875
a3c4c0fEE9fdee9,78,17.572875
A40e0a3df2cF0E7,65,4.572875
a48c52e71Fe4BFC,23,-33.250988
A4bD25aEFeB33fa,18,-42.427125
A4BF8fac1227a2c,39,-17.250988
A4D53a3EfCfcAcB,70,9.572875
A4E3D5AD1895c5C,69,12.749012
A5bA09eaEC487D3,89,32.749012
A5bBa8B5737bF18,95,38.749012
a5cebB3ff1f279E,88,31.749012
A611B2d0cbD23bB,10,-50.427125
a61eAFC61DFeA8E,74,17.749012
A624979ED308f61,37,-23.427125
A64b3f208cf312e,82,21.572875
a691dFeB0E93d4d,46,-14.427125
a6BfA20EDDd4317,94,37.749012
a6cAC992Fb6BEBC,45,-15.427125
A6DDea6bB9A5d18,114,57.749012
A6DfA24E3924aC6,57,0.749012
a6eC59c6f5e5B25,68,11.749012
a77Eca88d9a36C5,97,40.749012
A7aBc39Ee9dC1bd,48,-8.250988
a816CbCbbd4f233,117,56.572875
A8210B0B55DCA46,47,-9.250988
a88B0C0F3c98028,69,12.749012
A8AEe9dc6D1f3c4,44,-12.250988
A8DcFC5bC8276BD,11,-45.250988
a902eE5EABd77DE,5,-51.250988
a93ce099dd11BB0,114,53.572875
A93DD75a1B1aC2a,108,47.572875
A97F9D0BFde1565,11,-49.427125
a9E3b490AE3B346,104,47.749012
a9E75C7cdc1aB2f,2,-58.427125
aa01BBDfDbcee59,103,42.572875
aa1A1Ecb1E1661B,79,22.749012
aa2fd18aaf2DE0A,44,-12.250988
aa4b6Ffcd5EA4a8,85,24.572875
aA6A5Db8E06C3b1,84,23.572875
AA8CB54E5bE8f7f,44,-12.250988
AAF953ce6519B3a,108,47.572875
Ab0bbcE993E23c7,47,-13.427125
ab2c4afC563bDc6,39,-17.250988
aB2Ef1d3f6d6e6E,104,47.749012
aB4EC741BFAd71f,8,-52.427125
AB5a29077eDc170,64,7.749012
aB8f3fddcAE3ebe,68,11.749012
Ab9bBff60787e3A,70,13.749012
aBa137daedc833c,14,-42.250988
Abb1C0C64234175,73,12.572875
AbB6e97949FBebc,45,-11.250988
AbcE3CcC947cbBD,78,17.572875
aBE87b98c2A20c0,71,10.572875
ABf7325Ecd6bcbC,36,-20.250988
aC06DadA725b3Fd,73,12.572875
ac9A8cBf5e8EAEd,42,-14.250988
Aca5354F4cFDE1f,89,32.749012
aCabfCFCCa9fB2c,90,33.749012
aCBb2be896F7EFE,70,9.572875
AcBD2EfE48eEa4F,5,-55.427125
Acda5EdA0bCA2f9,22,-34.250988
aCdE9f39c476fcB,62,5.749012
ace63bFCc6E8E88,89,28.572875
aCefF56E59aAf75,52,-8.427125
acf2a33A8Fc3Cd9,63,2.572875
acF9EcCcB6aa19F,96,35.572875
AcfA331E0c712AB,27,-29.250988
Ad1c6fE266De0ce,96,35.572875
Ad3eeD6281043bB,109,48.572875
Ad4fadaAcC5DA35,33,-27.427125
aD92Df9Efe5950C,101,44.749012
aDB35cb99a88358,72,11.572875
aDCb1F0eA108aa7,108,51.749012
aE16A3c90AC05dB,83,26.749012
aEf0fE6aF07daCF,46,-10.250988
af0D77BeEF7A6c8,28,-28.250988
aF75e6dDEBC5b66,106,49.749012
aF7fB3051A6f821,111,54.749012
Af9f7bEBaf20B3E,30,-26.250988
AFC47cfB7e7cc6d,43,-13.250988
Afe55F5D86CBac0,20,-36.250988
afF3018e9cdd1dA,82,21.572875
b00f07E8F6Ecf6e,113,56.749012
b05b2FcafF87ebe,52,-4.250988
B0D770E2D294aF7,43,-13.250988
b0E2bF69efAB9c5,16,-40.250988
B117Cee2EEa4125,41,-19.427125
b12d138244da69c,93,32.572875
b1788A50be78Efc,11,-49.427125
b17FbED51F5E6dc,33,-23.250988
b1bb1cC8deF5333,2,-58.427125
b1DC89E2d73F0b4,58,1.749012
B1F5F9C8FAb02cb,50,-6.250988
B1ffb1704b624FB,78,21.749012
B216bfCCEEBFe1e,36,-24.427125
B2F0bdF85bfc7cA,49,-7.250988
B2fF6d256E04A02,63,2.572875
B3cc4415Cf3aDeC,39,-21.427125
b3dcF7DFecB31A1,86,25.572875
B40923EA0F7b9d8,81,20.572875
B42e02edC3Ae9Cb,18,-38.250988
B43EAF7bc56967C,64,3.572875
b4bE3BfBfeBC29e,9,-47.250988
b55f4a156a24024,115,54.572875
B5709aba28899e6,3,-53.250988
b57FacbCd397D90,40,-20.427125
B580643f4Eee7eB,41,-15.250988
b6A2C01C4d6c9a0,11,-49.427125
b7A6ACe14Da2a70,59,-1.427125
B7Bfd6CCb6e3550,17,-43.427125
B81eeD3F7e13A2e,19,-41.427125
b83e0c3c1B1dE27,96,35.572875
B86dFeA3794F47C,36,-20.250988
B8b858f588605dF,46,-14.427125
b8EdE8dB06C193A,70,9.572875
b8F00FeA81E7E1e,2,-54.250988
B93d9dCF40B31A8,97,36.572875
B93dCdCCA9aee5e,116,55.572875
B9506A7DdC58b34,74,17.749012
b956E2a9DE3898C,69,8.572875
b9b02AbadcD77Ee,106,45.572875
bA09B6Bc6fBc65B,18,-38.250988
BA364F4E2bF880b,66,9.749012
bA3e5C6ADeBF8E1,101,44.749012
bA8b297CbcAcdB6,109,48.572875
BA9FCDFCed8a434,50,-10.427125
Bad48fB46B1bdc9,56,-0.250988
BAe516915432a3c,68,11.749012
Bb4bE79aeB90465,38,-22.427125
bB9D1eC2d6CEF3f,26,-34.427125
BBa02EC792cfFf3,98,37.572875
Bba2ac9fC7CdfC4,50,-10.427125
bBad672CaFe2Bf2,76,19.749012
BC1Df0060C2cfDc,86,29.749012
BC35A8dAaE8A73e,41,-15.250988
bc4EAf173C2e2cc,32,-28.427125
bC702C45cBCCa3F,78,17.572875
bC9AF9CD40dB26C,67,6.572875
bCb195daBc7263e,77,20.749012
BcB2dE02BdF4483,60,3.749012
Bcde4A17Aa9D059,109,52.749012
BcdffBD402E5A23,4,-52.250988
BCe1cA2aF4dc7Df,5,-51.250988
bcf0DEa3a7585Fd,77,20.749012
bd0E4aCa6c9Ff6b,70,9.572875
BD4D1Ce1cE4daA3,91,30.572875
Bd5097dA8dAED4D,2,-54.250988
Bd6E5AeDB8b0B85,62,5.749012
bd79EF2c2a3bad3,40,-16.250988
bdb61a25De7a257,70,9.572875
bddDa7FF9dE3b91,13,-47.427125
bdEbae54edc2b23,110,49.572875
BDFA03Ae3b2f54b,45,-11.250988
bE0FB0ACceD7cD0,99,38.572875
BE2A1E276a26bA1,100,39.572875
be4B0DFd06FFF1D,71,14.749012
be6BBa9EBFeBFcc,15,-45.427125
BE9Bab7Ff9B020D,46,-10.250988
bEB9A8E7cd5fe09,8,-52.427125
Bebf9fB917CFc6a,26,-30.250988
beC1BB41df95f2D,93,32.572875
BeF4EDcC9cb475F,74,13.572875
Befc7139d7eD662,72,11.572875
BEFD3f590Bcf07d,43,-17.427125
BF2a889C00f0cE1,11,-45.250988
BF2d1D6E5bacaBC,38,-18.250988
bF5721BbCd579Df,88,27.572875
bF6e50d8Ca9f8F9,117,56.572875
BF6f9c6fDb18DBF,45,-15.427125
BF7ad5D75edfdB5,27,-33.427125
bFB42223CDD342F,47,-9.250988
bFCFDdE5491caE8,16,-44.427125
c03baDebc04ba3D,109,48.572875
c04a307Bf53C5a5,32,-24.250988
C07BC44eFA20A96,59,-1.427125
C150Dc3E15e3b0A,48,-12.427125
c1711ACe52AFFC8,103,42.572875
C1d1F3BEd92F0Dd,29,-31.427125
c1D6Ddced4Fe3eF,37,-23.427125
C1e7272dFDFF2C4,96,35.572875
c23aDdb939f4D7F,104,43.572875
c2A8DC6D0Cd1fB4,79,22.749012
c2f4DfEeE02d1Fa,89,28.572875
C373a6DfE147b59,81,24.749012
c380Ce9B006eD2D,31,-25.250988
c39CA02fba16018,29,-31.427125
C3c29A0dEb9Cfdd,3,-57.427125
c3df75a238AC754,19,-37.250988
C4a0d68C1B2427c,9,-51.427125
c4AB82050cEE8f1,39,-21.427125
C4D0eeca81999E0,53,-3.250988
C54D6636EBAAD95,108,51.749012
C5BAe1ADD5986cE,22,-38.427125
c5e7d7f5b6b60D3,55,-1.250988
c68d7D9e4f37ad0,87,30.749012
C76ae7aAFcbB2cA,49,-11.427125
C79601b6BDedB8E,64,7.749012
C7BC4419E1B81Ef,50,-10.427125
C7e5E19673db661,104,43.572875
C88B0CFc36D6fF4,43,-13.250988
C8C2ebF103A8E69,1,-59.427125
C8CB3Df525208B3,9,-47.250988
C8F6080ebFbAf2E,44,-16.427125
c905D9b34C5456C,53,-3.250988
